INSERT INTO "Precio_Unitario" ("Código", "Producto", "Medida", "Precio C", "Precio B", "Precio A") VALUES
    ('036', 'DES LECTOR DVD HP PROBOOK 4510S', 'UNIDAD', '0.01', '0.01', '0.01'),
    ('100', 'GRAPA METALICA EMT 1/2', 'UNIDAD', '0.24', '0.23', '0.24'),
    ('1000', 'DES PARLANTE HP COMPAQ MINI 110-1130LA N/P 3009C1-2BH', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1001', 'DES TAPA INFERIOR HP MINI 110-1130LA', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1002', 'DES CABLE FLEX DE VIDEO HP MINI 110-1130LA', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1003', 'CARGADOR DE PILAS ALCANILAS AAA/AA JOLT FORZA', 'UNIDAD', '21.32', '19.38', '21.32'),
    ('1004', 'DES PUERTO USB+AUDIO BOARD HP MINI 110-1130LA N/P 581325-001', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1005', 'DES HDD 2.5 160GB SEAGATE N/P 9HH13C-022', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1006', 'PONCHADORA UNIVERSAL RG-11/BNC', 'UNIDAD', '19.60', '17.81', '19.60'),
    ('1007', 'DES CAMARA WEB HP MINI 110-1130LA N/P C02PL007F', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1008', 'DES BASE INFERIOR HP MINI 110-1130LA N/P 6070B0355801', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1009', 'DES ANTENA WIFI HP MINI 110-1130LA N/P 6036B0054101', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('101', 'TORNILLO PUNTA BROCA  8 X1 1/2', 'UNIDAD', '0.05', '0.04', '0.05'),
    ('1010', 'TINTA CANON 120ML INK-MATE AMARRILLO', 'UNIDAD', '5.76', '5.24', '5.76'),
    ('1011', 'DES DISIPADOR HP MINI 110-1130LA N/P 537619-001', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1012', 'COVER HP PROBOOK 440 G2 NEGRO', 'UNIDAD', '132.77', '120.70', '132.77'),
    ('1013', 'PRESENTADOR DIAPOSITIVAS C-801 30MTS', 'UNIDAD', '14.19', '12.90', '14.19'),
    ('1014', 'PONCHADORA CABLE COAXIAL BH-230PA RG 58-59-62-6', 'UNIDAD', '19.77', '17.97', '19.77'),
